"dmuiid","lmapunitiid","muiid","MLRARSYM","Count","percentmlra","pmlra","mu.total","affinity","LRU","best","ofbest","compname","coiid","areasymbol","areaname","nationalmusym","muname","tgs","majcompflag","comppct_r","taxorder","taxsubgrp","taxclname","drainagecl","slope_r","carbdepth","rockdepth","T50_frag","T50_sand","T50_silt","T50_clay","T50_OM","T50_AWC","T50_pH","T150_frag","T150_sand","T150_silt","T150_clay","T150_OM","T150_AWC","flood","humicdepth","ec","pmkind","pmorigin","landform_string","hydricrating","Bhs","Water_Table","grpname"
362390,539553,539553,"147",19022,0.0322379541321805,0.0322379541321805,0.0331815377422219,97.1562993331658,"147",97.1562993331658,100,"Shelmadine",780673,"PA037","Columbia County, Pennsylvania","l3fy","Shelmadine silt loam, 3 to 8 percent slopes, moderately eroded",17.0612443190399,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,539667,539667,"147",4095,0.00694009158717691,0.00694009158717691,0.00694009158717691,100,"147",100,100,"Shelmadine",780673,"PA097","Northumberland County, Pennsylvania","l3km","Shelmadine silt loam, 3 to 8 percent slopes",17.6277537600898,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,539753,539753,"147",3955,0.00670282349872642,0.00670282349872642,0.00670282349872642,100,"147",100,100,"Shelmadine",780673,"PA107","Schuylkill County, Pennsylvania","l3nd","Shelmadine silt loam, 3 to 8 percent slopes",17.8908759361875,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,539022,539022,"147",1038,0.00175917339865437,0.00175917339865437,0.00175917339865437,100,"147",100,100,"Shelmadine",780673,"PA093","Montour County, Pennsylvania","l2wt","Shelmadine silt loam, 3 to 8 percent slopes",17.4594610247309,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,296482,296482,"147",5530,0.00937208949379447,0.00937208949379447,0.00946537733854734,99.0144307890086,"147",99.0144307890086,100,"Shelmadine",780673,"PA079","Luzerne County, Pennsylvania","9yhy","Shelmadine very stony silt loam, 0 to 5 percent slopes",16.7390471379801,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,540845,540845,"147",10322,0.0174934372070428,0.0174934372070428,0.0174934372070428,100,"147",100,100,"Shelmadine",780673,"PA109","Snyder County, Pennsylvania","l4sm","Shelmadine silt loam, 3 to 8 percent slopes",17.6978658976608,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,540945,540945,"147",11943,0.0202406627168874,0.0202406627168874,0.0202406627168874,100,"147",100,100,"Shelmadine",780673,"PA119","Union County, Pennsylvania","l4wv","Shelmadine silt loam, 3 to 8 percent slopes",17.7460362542108,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,539407,539407,"147",1286,0.00217947686962381,0.00217947686962381,0.00217947686962381,100,"147",100,100,"Shelmadine",780673,"PA025","Carbon County, Pennsylvania","l397","Shelmadine silt loam, 3 to 8 percent slopes, moderately eroded",17.4278086637079,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362390,539116,539116,"147",3916,0.00663672738837236,0.00663672738837236,0.00683877205491465,97.045600220041,"147",97.045600220041,100,"Shelmadine",780673,"PA081","Lycoming County, Pennsylvania","l2zv","Shelmadine silt loam, 3 to 8 percent slopes",17.2175534785697,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",6,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362391,539554,539554,"147",5049,0.00855690413276099,0.00855690413276099,0.00931238274436625,91.8873758484389,"147",91.8873758484389,100,"Shelmadine",780677,"PA037","Columbia County, Pennsylvania","l3fz","Shelmadine very stony silt loam",16.8411210686554,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,539408,539408,"147",13168,0.0223167584908292,0.0223167584908292,0.0242849790842219,91.8953169094083,"147",91.8953169094083,100,"Shelmadine",780677,"PA025","Carbon County, Pennsylvania","l398","Shelmadine very stony silt loam, 0 to 8 percent slopes",16.4282575431146,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,539117,539117,"147",3084,0.00522667703415228,0.00522667703415228,0.00522667703415228,100,"147",100,100,"Shelmadine",780677,"PA081","Lycoming County, Pennsylvania","l2zw","Shelmadine very stony silt loam, 0 to 8 percent slopes",17.2564913700836,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,539668,539668,"147",4616,0.00782306783062482,0.00782306783062482,0.00782306783062482,100,"147",100,100,"Shelmadine",780677,"PA097","Northumberland County, Pennsylvania","l3kn","Shelmadine very stony silt loam, 0 to 8 percent slopes",16.9557654630373,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,296357,296357,"140",1863,0.00284910253728868,0.00284910253728868,0.00550989467205492,51.7088384962921,"140",51.7088384962921,100,"Shelmadine",780677,"PA089","Monroe County, Pennsylvania","9ycx","Shelmadine very stony silt loam, 0 to 8 percent slopes",16.2501590263729,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,539754,539754,"147",6165,0.0104482697521235,0.0104482697521235,0.0104482697521235,100,"147",100,100,"Shelmadine",780677,"PA107","Schuylkill County, Pennsylvania","l3nf","Shelmadine very stony silt loam, 0 to 8 percent slopes",16.8587528717586,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,540846,540846,"147",6576,0.0111448210689317,0.0111448210689317,0.0111448210689317,100,"147",100,100,"Shelmadine",780677,"PA109","Snyder County, Pennsylvania","l4sn","Shelmadine very stony silt loam, 0 to 8 percent slopes",17.452377091359,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362391,540946,540946,"147",8984,0.0152258321902802,0.0152258321902802,0.0152258321902802,100,"147",100,100,"Shelmadine",780677,"PA119","Union County, Pennsylvania","l4ww","Shelmadine very stony silt loam, 0 to 8 percent slopes",16.9239105839657,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,17.32,23.14,53.44,23.42,0.912000007629394,6.54000002145767,4.59999990463257,18.98,25.4533333333333,50.1066666666667,24.44,0.421666671509544,17.2200000286102,"none",18,0,"till, unspecified",NA,"depression","yes","no",25,"State Office PA - Region 6"
362400,539677,539677,"147",7871,0.0133395508870988,0.0133395508870988,0.0133395508870988,100,"147",100,100,"Watson",780713,"PA097","Northumberland County, Pennsylvania","l3ky","Watson silt loam, 0 to 3 percent slopes",17.729514079481,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,539132,539132,"147",4452,0.00754512521272567,0.00754512521272567,0.00754512521272567,100,"147",100,100,"Watson",780713,"PA081","Lycoming County, Pennsylvania","l30c","Watson silt loam, 0 to 3 percent slopes",17.5671662303208,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,539029,539029,"147",9393,0.0159189939629677,0.0159189939629677,0.0159189939629677,100,"147",100,100,"Watson",780713,"PA093","Montour County, Pennsylvania","l2x1","Watson silt loam, 0 to 3 percent slopes",17.6741594921523,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,540952,540952,"147",5023,0.00851284005919161,0.00851284005919161,0.00851284005919161,100,"147",100,100,"Watson",780713,"PA119","Union County, Pennsylvania","l4x2","Watson silt loam, 0 to 3 percent slopes",17.7599934363968,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,539564,539564,"147",1664,0.00282010070844014,0.00282010070844014,0.00322230895712878,87.5180110275019,"147",87.5180110275019,100,"Watson",780713,"PA037","Columbia County, Pennsylvania","l3g9","Watson silt loam, 0 to 3 percent slopes",17.1527165361928,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,539427,539427,"147",3828,0.00648758744706062,0.00648758744706062,0.00670627862410425,96.7390084829224,"147",96.7390084829224,100,"Watson",780713,"PA025","Carbon County, Pennsylvania","l39w","Watson silt loam, 0 to 3 percent slopes",16.5559731399163,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,544127,544127,"147",3203,0.0054283549093352,0.0054283549093352,0.00545565824265173,99.4995409884169,"147",99.4995409884169,100,"Watson",780713,"PA035","Clinton County, Pennsylvania","l86h","Watson silt loam, 0 to 5 percent slopes",17.6532124720278,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362400,540854,540854,"147",3183,0.00539445946812799,0.00539445946812799,0.00539445946812799,100,"147",100,100,"Watson",780713,"PA109","Snyder County, Pennsylvania","l4sx","Watson silt loam, 0 to 3 percent slopes",17.7839204564695,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",2,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,539133,539133,"147",30988,0.0525175966064562,0.0525175966064562,0.052925326383983,99.2296131070243,"147",99.2296131070243,100,"Watson",780717,"PA081","Lycoming County, Pennsylvania","l30d","Watson silt loam, 3 to 8 percent slopes",17.2454316671057,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,539760,539760,"147",27914,0.0473078672929075,0.0473078672929075,0.0473078672929075,100,"147",100,100,"Watson",780717,"PA107","Schuylkill County, Pennsylvania","l3nm","Watson silt loam, 3 to 8 percent slopes",17.6375222597302,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,539565,539565,"147",22931,0.0388628181161304,0.0388628181161304,0.0401000290408038,96.9146882077954,"147",96.9146882077954,100,"Watson",780717,"PA037","Columbia County, Pennsylvania","l3gb","Watson silt loam, 3 to 8 percent slopes, moderately eroded",17.0673304668674,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,296368,296368,"147",5318,0.00901279781699801,0.00901279781699801,0.00954499732476852,94.4243095135344,"147",94.4243095135344,100,"Watson",780717,"PA089","Monroe County, Pennsylvania","9yd8","Watson silt loam, 2 to 8 percent slopes",17.3355944391447,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,540855,540855,"147",15651,0.0265248775167047,0.0265248775167047,0.0265248775167047,100,"147",100,100,"Watson",780717,"PA109","Snyder County, Pennsylvania","l4sy","Watson silt loam, 3 to 8 percent slopes",17.7399414908992,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,539678,539678,"147",30316,0.0513787097818938,0.0513787097818938,0.0513787097818938,100,"147",100,100,"Watson",780717,"PA097","Northumberland County, Pennsylvania","l3kz","Watson silt loam, 3 to 8 percent slopes",17.6227396117428,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,539428,539428,"147",6316,0.0107041803332379,0.0107041803332379,0.0113189625232487,94.5685641352021,"147",94.5685641352021,100,"Watson",780717,"PA025","Carbon County, Pennsylvania","l39x","Watson silt loam, 3 to 8 percent slopes, moderately eroded",16.6902238162155,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,539030,539030,"147",19540,0.0331158460594473,0.0331158460594473,0.0331158460594473,100,"147",100,100,"Watson",780717,"PA093","Montour County, Pennsylvania","l2x2","Watson silt loam, 3 to 8 percent slopes",17.5077801844969,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362401,540953,540953,"147",11057,0.0187390946714078,0.0187390946714078,0.0187390946714078,100,"147",100,100,"Watson",780717,"PA119","Union County, Pennsylvania","l4x3","Watson silt loam, 3 to 8 percent slopes",17.6547867370534,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",6,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,539566,539566,"147",4723,0.00800440844108341,0.00800440844108341,0.00834085640576592,95.9662659526194,"147",95.9662659526194,100,"Watson",780721,"PA037","Columbia County, Pennsylvania","l3gc","Watson silt loam, 8 to 15 percent slopes, moderately eroded",16.9372268995485,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,539679,539679,"147",7586,0.012856540849896,0.012856540849896,0.012856540849896,100,"147",100,100,"Watson",780721,"PA097","Northumberland County, Pennsylvania","l3l0","Watson silt loam, 8 to 15 percent slopes",17.5652672332414,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,539031,539031,"147",4574,0.00775188740408967,0.00775188740408967,0.00775188740408967,100,"147",100,100,"Watson",780721,"PA093","Montour County, Pennsylvania","l2x3","Watson silt loam, 8 to 15 percent slopes",17.3494384296085,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,540954,540954,"147",662,0.00112193910395876,0.00112193910395876,0.00112193910395876,100,"147",100,100,"Watson",780721,"PA119","Union County, Pennsylvania","l4x4","Watson silt loam, 8 to 15 percent slopes",17.5736073151096,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,539761,539761,"147",6013,0.0101906643989487,0.0101906643989487,0.0101906643989487,100,"147",100,100,"Watson",780721,"PA107","Schuylkill County, Pennsylvania","l3nn","Watson silt loam, 8 to 15 percent slopes",17.5185278916783,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,540856,540856,"147",4692,0.00795187050721223,0.00795187050721223,0.00795187050721223,100,"147",100,100,"Watson",780721,"PA109","Snyder County, Pennsylvania","l4sz","Watson silt loam, 8 to 15 percent slopes",17.7177132117067,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,539429,539429,"147",83,0.000140666081009935,0.000140666081009935,0.000140666081009935,100,"147",100,100,"Watson",780721,"PA025","Carbon County, Pennsylvania","l39y","Watson silt loam, 8 to 15 percent slopes, moderately eroded",17.3895300899643,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
362402,539134,539134,"147",19315,0.0327345223458662,0.0327345223458662,0.0334334876787693,97.9093855250198,"147",97.9093855250198,100,"Watson",780721,"PA081","Lycoming County, Pennsylvania","l30f","Watson silt loam, 8 to 15 percent slopes",16.8377754899946,TRUE,80,"ultisols","typic fragiudults","Fine-loamy, mixed, mesic Typic Fragiudults","moderately well",12,250,250,19.94,22.0020003509521,53.9079996490479,24.09,1.0820000064373,7.45999993383884,5,25.3933333333333,25.9740001169841,49.2493332163493,24.7766666666667,0.470000004669031,18.1800000667572,"none",23,0,"till, unspecified","sedimentary, unspecified","valley side","no","no",100,"State Office PA - Region 6"
366082,1948979,1948979,"140",4504,0.00688800742240914,0.00688800742240914,0.00710154870201458,96.9930322445741,"140",96.9930322445741,100,"Swartswood",790085,"PA095","Northampton County, Pennsylvania","23f29","Urban land-Swartswood complex, 0 to 8 percent slopes",17.9764914786584,TRUE,30,"inceptisols","typic fragiudepts","Coarse-loamy, mixed, active, mesic Typic Fragiudepts","well",4,250,250,32.74,44.4660003662109,40.7180013275146,14.8159997177124,0.965,5.00000007450581,4.80799995422363,35.9,55.2459996541341,30.3860014597575,14.3679998143514,0.488333333333333,13.7200000137091,"none",13,0,"till, unspecified","quartzite","hill","no","no",250,"State Office PA - Region 6"
366083,1948980,1948980,"140",1773,0.00271146473355493,0.00271146473355493,0.00273349677033962,99.1939980678319,"140",99.1939980678319,100,"Swartswood",790087,"PA095","Northampton County, Pennsylvania","23f2b","Urban land-Swartswood complex, 8 to 25 percent slopes",17.9977323739286,TRUE,30,"inceptisols","typic fragiudepts","Coarse-loamy, mixed, active, mesic Typic Fragiudepts","well",17,250,250,32.74,44.4660003662109,40.7180013275146,14.8159997177124,0.965,5.00000007450581,4.80799995422363,35.9,55.2459996541341,30.3860014597575,14.3679998143514,0.488333333333333,13.7200000137091,"none",13,0,"till, unspecified","quartzite","hill","no","no",250,"State Office PA - Region 6"
